,0,1,2,3,4,5,6,7,8,9,y
448,0,1,0,1,1,1,1,1,0,1,0
449,0,0,1,1,0,0,0,1,0,0,0
450,0,1,1,0,0,1,0,0,0,0,1
451,0,1,0,0,1,0,0,0,1,1,1
452,0,0,0,0,0,0,0,1,0,1,1
453,1,0,1,0,0,0,0,1,1,0,0
454,1,1,1,0,0,0,0,0,0,0,1
455,1,0,0,0,1,0,0,0,0,0,1
456,1,0,1,0,1,1,1,0,0,0,0
457,0,0,1,0,0,0,0,1,1,0,0
458,0,1,0,0,1,0,0,1,1,1,0
459,1,0,1,1,0,1,1,1,1,1,0
460,0,0,0,0,0,1,1,1,0,0,0
461,1,0,1,1,1,1,1,1,1,0,0
462,0,1,1,0,1,0,1,0,1,1,0
463,1,1,1,1,0,1,1,0,0,1,0
464,0,0,0,1,0,1,0,0,1,1,0
465,1,1,0,0,0,0,0,0,0,0,1
466,1,1,1,0,1,1,1,0,0,0,0
467,0,1,0,0,0,1,0,1,0,1,1
468,1,0,0,1,0,1,1,1,1,1,0
469,1,1,0,1,0,0,1,0,1,0,0
470,1,0,0,0,1,1,1,1,1,1,0
471,0,1,0,1,1,0,0,1,0,1,0
472,1,0,0,1,1,1,1,0,0,1,0
473,0,0,0,1,1,1,0,1,0,1,0
474,0,0,0,1,1,0,1,0,1,0,0
475,1,0,0,1,1,1,0,1,0,1,0
476,1,0,1,1,1,1,0,1,1,1,0
477,1,0,0,0,1,1,0,1,0,0,0
478,0,1,1,0,1,1,1,1,0,0,0
479,0,0,1,1,0,1,1,1,1,1,0
480,1,0,0,1,1,0,1,1,1,0,0
481,0,1,0,1,1,0,1,0,0,0,0
482,1,0,0,0,0,0,1,0,1,0,1
483,1,1,1,1,1,0,0,0,0,0,0
484,0,1,0,0,1,1,1,0,0,0,0
485,1,0,1,0,0,0,1,0,1,1,0
486,0,0,1,0,0,1,1,1,1,1,0
487,0,0,1,1,1,0,1,1,1,0,0
488,1,1,0,1,1,0,1,1,1,1,0
489,0,1,1,0,1,1,1,0,0,1,0
490,1,0,0,0,1,1,1,1,0,1,0
491,1,1,1,0,1,1,0,1,0,0,0
492,1,0,0,1,0,0,0,1,1,1,0
493,1,0,1,0,1,1,0,0,0,1,0
494,1,1,1,1,0,0,1,0,1,0,0
495,0,1,1,0,0,1,0,1,1,1,0
496,0,0,1,1,1,0,1,1,0,0,0
497,0,1,0,0,1,0,0,1,1,0,0
498,0,1,0,0,0,0,0,1,0,0,1
499,1,0,0,0,1,0,0,0,0,1,1
500,0,1,0,1,1,1,1,1,1,1,0
501,1,0,0,1,0,0,1,1,0,0,0
502,1,1,0,1,1,0,1,1,0,1,0
503,1,0,0,1,1,1,0,0,0,1,0
504,1,0,0,0,1,0,1,1,0,0,0
505,1,0,0,0,0,0,1,0,0,1,1
506,1,0,1,0,0,1,1,1,1,0,0
507,0,1,0,1,1,0,1,1,0,1,0
508,0,1,0,0,0,0,0,1,0,1,1
509,0,1,1,1,0,0,1,1,1,1,0
510,0,0,1,0,1,0,1,0,0,1,0
511,1,0,1,1,0,1,1,0,0,0,0
512,0,0,0,0,0,0,1,1,1,0,0
513,1,1,0,0,0,1,1,1,1,1,0
514,0,1,0,0,1,1,1,0,1,0,0
515,0,0,0,0,1,1,1,1,0,0,0
516,1,0,1,1,0,0,0,1,0,0,0
517,1,1,0,1,0,1,1,1,1,1,0
518,0,1,1,0,0,0,0,0,1,0,1
519,1,1,0,0,0,1,1,1,0,0,0
520,0,1,0,1,1,1,1,1,0,0,0
521,1,1,1,1,0,0,0,1,0,1,0
522,1,1,0,0,1,0,1,0,0,0,1
523,1,0,0,1,1,0,1,1,0,0,0
524,1,1,0,1,0,0,0,1,0,0,1
525,0,0,1,0,1,0,1,0,0,0,0
526,0,0,1,0,0,0,1,1,0,1,0
527,0,0,0,1,1,0,0,1,1,0,0
528,0,0,0,1,1,0,1,0,1,1,0
529,0,0,0,0,0,1,0,1,1,0,0
530,1,0,1,1,1,0,0,1,0,0,0
531,1,0,0,0,0,1,1,0,0,1,1
532,0,1,0,0,0,1,1,1,0,1,0
533,1,1,1,1,1,1,1,0,1,0,0
534,0,1,1,0,1,0,1,0,0,1,0
535,1,1,1,0,1,0,0,1,0,1,0
536,1,1,1,0,1,1,1,0,1,1,0
537,0,0,1,0,1,0,1,0,1,0,0
538,1,0,1,0,0,1,0,1,0,1,0
539,0,1,0,0,0,1,1,1,1,1,0
540,1,1,0,0,0,0,1,1,1,0,0
541,0,0,0,1,0,1,1,1,1,0,0
542,0,1,1,1,0,0,1,1,1,0,0
543,0,0,0,0,1,0,0,0,0,1,1
544,0,1,1,0,0,0,0,1,0,0,1
545,0,0,0,0,0,1,1,1,0,1,0
546,1,1,0,0,1,0,1,1,0,0,0
547,1,1,0,1,1,1,0,1,1,0,0
548,0,0,1,0,0,0,1,0,0,0,1
549,0,0,0,1,1,0,1,1,1,0,0
550,1,0,0,0,1,1,0,1,0,1,0
551,1,0,1,0,0,0,1,0,1,0,0
552,0,0,1,1,1,1,1,0,0,1,0
553,1,0,0,0,1,0,1,1,0,1,0
554,1,1,0,1,1,1,0,1,1,1,0
555,1,1,1,0,1,0,1,0,0,0,0
556,1,0,0,1,0,1,1,1,1,0,0
557,1,0,0,1,1,1,0,0,1,1,0
558,0,1,0,1,1,1,1,0,0,0,0
559,1,1,1,1,0,0,1,1,0,1,0
560,0,1,0,1,1,0,1,1,1,0,0
561,1,1,1,0,1,1,1,0,0,1,0
562,1,1,1,0,0,1,1,1,0,1,0
563,0,0,1,1,0,1,1,1,1,0,0
564,1,1,0,1,1,1,0,0,1,0,0
565,1,1,1,0,1,0,1,0,1,1,0
566,1,1,0,1,0,1,0,1,1,0,0
567,0,1,0,1,0,0,1,0,1,1,0
568,1,0,1,0,0,0,1,1,1,0,0
569,0,1,1,0,1,0,0,0,0,1,1
570,1,0,0,1,0,1,1,0,0,0,0
571,0,0,1,0,1,1,1,0,1,1,0
572,0,1,1,1,1,1,1,0,1,1,0
573,1,0,0,0,0,1,0,1,0,1,1
574,0,1,1,0,0,0,0,0,1,1,1
575,1,0,1,1,0,1,1,1,1,0,0
576,1,1,1,1,1,1,0,0,1,1,0
577,1,0,1,0,0,1,0,0,1,0,0
578,1,1,0,0,1,1,0,0,1,0,0
579,0,0,1,0,1,1,1,1,0,1,0
580,0,0,1,0,0,1,1,0,1,0,0
581,0,1,1,0,0,0,1,0,0,1,1
582,1,0,1,1,1,0,1,1,0,1,0
583,0,0,1,0,0,0,1,0,1,0,0
584,0,1,1,1,1,0,1,1,1,1,0
585,0,0,1,0,1,0,0,1,0,1,0
586,1,0,1,1,1,1,1,0,1,1,0
587,1,0,0,1,1,0,0,1,0,1,0
588,0,0,1,0,0,0,1,1,1,1,0
589,1,1,0,0,0,1,0,0,1,0,1
590,1,0,1,0,1,0,0,1,0,1,0
591,1,0,1,0,0,0,0,1,0,0,1
592,0,1,1,0,0,1,1,0,0,0,0
593,0,0,0,0,1,0,0,1,0,0,1
594,0,1,1,1,1,1,0,1,0,0,0
595,0,0,0,0,1,0,1,0,0,0,1
596,0,1,1,1,1,1,1,1,1,1,0
597,1,1,0,0,0,1,1,0,0,1,1
598,0,0,0,1,0,0,1,0,1,0,0
599,1,1,0,0,0,1,0,0,0,0,1
600,1,1,0,1,1,1,1,1,0,1,0
601,1,0,1,1,0,0,1,1,1,0,0
602,0,1,0,1,0,1,0,1,1,0,0
603,0,0,0,0,1,0,1,1,0,1,0
604,1,0,1,1,1,0,1,0,0,0,0
605,0,0,1,0,0,1,1,1,0,0,0
606,1,1,1,0,1,0,1,1,0,0,0
607,0,0,0,1,0,0,0,1,1,1,0
608,0,0,0,0,1,1,1,1,1,1,0
609,1,1,0,0,1,1,0,1,0,1,0
610,0,1,0,0,1,0,1,0,0,1,1
611,0,1,0,0,0,0,0,1,1,1,1
612,1,0,1,0,1,0,0,1,0,0,0
613,0,1,1,0,0,1,0,1,1,0,0
614,0,1,0,1,0,1,1,1,0,0,0
615,1,0,0,0,0,0,1,1,0,1,1
616,1,1,0,1,1,0,0,0,1,0,0
617,0,0,1,1,0,0,1,0,0,1,0
618,1,1,1,0,1,1,0,0,0,0,0
619,0,1,0,1,0,0,1,1,0,0,0
620,1,1,0,0,1,0,1,0,0,1,1
621,1,1,1,1,0,0,1,0,0,0,0
622,0,0,0,1,0,0,0,0,1,1,1
623,1,1,1,0,0,1,0,1,1,1,0
624,1,0,0,1,0,1,1,0,1,1,0
625,1,0,1,0,1,1,0,0,1,1,0
626,0,1,0,1,1,1,0,1,0,1,0
627,1,0,1,0,1,1,1,0,1,1,0
628,1,0,1,0,0,0,0,1,0,1,1
629,1,1,0,0,0,0,1,1,0,1,1
630,1,1,1,0,0,0,1,1,1,0,0
631,1,0,0,1,0,1,0,0,0,1,1
632,0,0,0,0,1,0,0,1,1,1,0
633,0,0,0,0,1,1,1,0,1,1,0
634,1,1,1,1,1,0,0,1,0,1,0
635,0,1,1,0,0,1,1,0,0,1,0
636,0,0,1,0,1,0,0,0,0,1,1
637,1,1,0,1,1,1,1,0,0,0,0
638,0,1,1,0,0,0,1,1,0,1,0
639,1,0,1,1,1,0,1,1,1,1,0
640,1,0,1,0,1,0,0,1,1,0,0
641,0,0,0,1,1,0,0,1,0,0,0
642,1,0,1,1,1,1,0,1,1,0,0
643,1,0,1,0,0,0,1,1,0,1,0
644,0,1,1,0,1,0,0,0,0,0,1
645,0,1,1,1,0,1,0,1,1,1,0
646,0,1,0,1,0,1,0,0,0,0,1
647,0,1,1,0,1,1,0,1,1,0,0
648,0,0,1,1,1,1,0,1,1,1,0
649,1,0,0,1,0,0,0,0,1,0,1
650,0,0,0,1,1,1,0,0,0,0,0
651,0,1,0,0,0,0,1,0,1,1,1
652,1,1,1,1,1,1,1,1,0,1,0
653,1,1,1,0,0,1,1,0,1,0,0
654,1,1,0,1,0,0,0,0,0,1,1
655,0,1,1,0,1,1,1,1,1,0,0
656,1,0,0,0,0,1,1,0,1,0,0
657,1,0,0,0,0,1,1,1,0,1,0
658,1,1,1,0,0,1,1,1,0,0,0
659,1,1,0,1,1,0,0,1,0,1,0
660,1,0,0,0,1,1,0,1,1,0,0
661,1,1,0,1,1,0,1,0,1,1,0
662,1,0,0,1,0,0,0,1,0,0,1
663,0,0,0,1,0,1,0,1,0,0,0
664,0,0,1,1,1,0,1,1,0,1,0
665,0,0,1,1,1,1,0,0,0,1,0
666,0,0,1,1,0,1,0,0,1,1,0
667,1,0,1,0,0,1,1,1,0,0,0
668,1,1,1,0,0,0,1,0,1,1,0
669,0,1,1,0,0,1,1,1,0,1,0
670,1,0,1,1,0,1,1,0,1,1,0
671,1,1,1,1,1,1,0,1,1,1,0
672,0,1,1,1,0,0,1,0,0,0,0
673,0,1,0,0,1,1,0,0,0,1,1
674,0,1,1,0,0,0,1,1,1,1,0
675,1,0,1,1,1,1,0,0,1,1,0
676,1,1,0,1,0,0,1,0,0,1,1
677,0,0,1,0,1,1,1,1,1,0,0
678,1,0,0,0,0,0,0,0,0,0,1
679,0,0,1,0,0,1,1,0,0,1,0
680,0,1,1,0,1,1,1,1,0,1,0
681,1,1,0,0,0,1,1,1,0,1,0
682,1,1,1,0,0,0,1,1,0,1,0
683,0,0,1,0,0,1,0,0,0,0,1
684,1,1,0,0,0,1,0,0,0,1,1
685,1,0,0,0,0,0,0,1,0,1,1
686,1,1,1,0,1,1,1,0,1,0,0
687,0,0,0,1,0,0,0,0,0,0,1
688,0,1,1,1,0,0,1,1,0,0,0
689,1,1,0,0,1,0,0,0,0,1,1
690,0,1,1,0,1,1,0,1,0,0,0
691,0,1,0,0,1,0,0,0,0,0,1
692,0,1,1,1,1,1,0,1,1,0,0
693,1,0,1,1,1,0,1,0,1,0,0
694,0,1,0,0,1,0,0,0,1,0,1
695,1,0,1,1,1,1,1,0,0,0,0
696,0,1,1,1,1,0,0,1,0,1,0
697,1,1,1,0,1,0,1,1,1,1,0
698,0,0,0,1,1,0,0,1,0,1,0
699,0,0,0,0,0,0,1,1,1,1,0
700,1,1,1,1,0,0,0,0,0,0,1
701,1,0,0,1,1,0,1,0,1,0,0
702,0,0,1,1,1,1,1,0,1,0,0
703,0,1,0,0,1,1,0,0,1,1,0
704,0,0,1,1,0,0,0,0,1,1,0
705,0,1,1,1,1,0,0,0,1,1,0
706,1,1,1,1,1,1,1,0,0,1,0
707,0,1,1,0,1,1,0,1,0,1,0
708,0,1,1,1,0,1,1,1,0,0,0
709,0,1,1,1,1,0,1,1,0,1,0
710,1,1,1,1,1,0,1,0,0,1,0
711,1,1,0,0,0,1,1,0,1,1,0
712,1,0,1,0,0,0,1,0,0,0,1
713,1,0,1,1,1,0,0,1,1,0,0
714,1,0,1,0,0,0,1,0,0,1,1
715,1,1,0,1,1,1,1,0,0,1,0
716,0,0,1,0,0,0,1,0,1,1,0
717,0,1,0,1,1,1,1,1,1,0,0
718,1,0,1,1,0,1,0,1,0,0,0
719,1,0,1,0,1,0,0,0,1,1,0
720,1,1,0,1,0,1,1,0,1,1,0
721,0,0,1,1,1,1,0,1,0,0,0
722,1,0,1,1,0,1,1,0,1,0,0
723,0,0,1,0,0,1,0,0,0,1,1
724,1,0,0,1,0,1,0,1,1,1,0
725,1,0,1,1,1,0,0,1,1,1,0
726,1,0,0,0,0,1,0,1,1,1,0
727,1,0,0,0,0,1,1,1,0,0,0
728,0,1,1,0,1,1,1,0,1,0,0
729,1,1,1,0,1,0,1,0,0,1,0
730,1,1,1,1,1,1,0,0,1,0,0
731,0,1,0,1,1,0,1,0,1,0,0
732,1,0,1,1,1,0,0,0,0,0,0
733,0,0,0,1,1,1,0,1,1,0,0
734,1,1,0,1,1,1,1,0,1,1,0
735,1,0,1,1,0,0,1,0,1,1,0
736,1,1,1,0,0,0,0,0,1,1,1
737,1,0,0,1,0,1,0,0,1,1,0
738,1,0,0,1,1,1,0,0,0,0,0
739,0,0,1,1,0,1,0,0,0,1,0
740,1,1,1,1,0,1,0,1,0,0,0
741,0,0,0,0,1,1,0,0,1,0,0
742,1,1,0,1,1,1,1,1,0,0,0
743,0,1,1,0,1,0,1,0,0,0,0
744,1,1,0,0,1,1,1,0,0,0,0
745,1,1,0,1,0,1,1,1,0,1,0
746,0,0,1,0,1,1,0,1,0,1,0
747,1,0,0,0,1,0,1,0,1,1,0
748,0,0,0,0,0,0,0,1,1,0,1
749,1,0,0,0,1,1,1,1,0,0,0
750,1,1,1,1,0,1,1,0,1,1,0
751,1,0,1,0,1,0,1,1,1,0,0
752,1,1,0,0,0,1,0,1,1,1,0
753,0,0,0,0,1,0,1,1,1,0,0
754,0,0,1,0,0,0,0,0,0,1,1
755,0,1,0,0,0,0,0,0,1,1,1
756,1,0,0,0,1,1,0,0,0,0,1
757,1,1,1,0,0,0,0,1,1,1,0
758,0,1,1,1,0,1,1,0,0,1,0
759,0,0,0,0,0,1,0,0,1,1,1
760,0,1,1,1,0,1,0,1,0,1,0
761,1,1,1,1,1,0,1,0,1,1,0
762,1,0,0,0,1,0,0,1,1,0,0
763,0,0,0,0,0,1,1,0,1,1,0
764,1,0,1,0,0,1,1,1,0,1,0
765,0,0,1,0,0,0,0,0,1,1,1
766,0,0,1,0,1,1,0,1,1,0,0
767,0,0,0,0,0,0,0,0,0,1,1
768,1,0,0,1,0,0,0,0,1,1,1
769,1,1,0,1,1,0,1,0,1,0,0
770,0,0,0,0,0,1,0,1,1,1,0
771,0,0,0,0,0,0,0,0,0,0,1
772,0,1,0,0,1,1,1,1,1,1,0
773,1,0,0,1,1,0,0,0,1,1,0
774,1,1,0,1,1,1,0,1,0,0,0
775,0,0,1,0,1,1,0,1,0,0,0
776,0,1,0,0,0,1,1,0,1,1,0
777,0,0,0,1,0,0,0,0,1,0,1
778,1,1,1,1,0,0,1,1,1,0,0
779,0,1,1,0,0,1,0,0,1,0,0
780,0,0,1,1,0,0,0,0,1,0,0
781,0,1,0,0,0,0,1,0,0,0,1
782,0,1,0,0,0,0,0,1,1,0,1
783,1,0,0,1,0,0,1,1,1,1,0
784,0,0,1,0,1,1,0,1,1,1,0
785,0,1,1,0,1,0,1,0,1,0,0
786,0,0,0,0,0,1,1,1,1,0,0
787,1,1,0,0,1,1,1,1,1,0,0
788,1,0,0,1,0,0,1,0,1,1,0
789,0,1,0,0,0,0,1,1,0,1,1
790,1,0,0,0,0,0,1,1,0,0,1
791,0,1,1,1,1,0,0,1,0,0,0
792,0,0,0,0,1,0,1,0,0,1,1
793,0,0,1,1,1,1,1,1,1,1,0
794,0,0,0,1,0,1,1,0,1,0,0
795,1,0,0,1,0,1,0,1,1,0,0
796,1,0,0,0,1,0,1,0,1,0,0
797,1,0,0,1,1,1,1,0,1,0,0
798,1,1,1,0,0,0,0,1,1,0,0
799,0,0,0,1,1,0,0,1,1,1,0
800,0,1,1,1,0,0,1,0,0,1,0
801,1,0,0,0,0,1,1,1,1,0,0
802,1,0,0,0,0,1,0,0,0,1,1
803,1,0,0,0,1,0,1,0,0,0,1
804,1,1,0,0,0,0,1,1,1,1,0
805,1,0,0,1,0,0,1,0,0,1,1
806,0,1,0,1,1,1,0,0,0,1,0
807,0,0,0,1,1,1,0,1,1,1,0
808,0,0,1,0,0,1,0,0,1,1,0
809,1,0,0,0,0,0,0,0,1,0,1
810,1,0,0,1,0,0,0,0,0,0,1
811,0,1,1,0,0,0,1,0,1,0,0
812,1,0,0,0,1,0,0,1,1,1,0
813,1,1,0,0,0,0,0,1,0,0,1
814,0,1,1,0,1,0,0,1,0,1,0
815,0,1,0,1,0,1,0,1,1,1,0
816,0,0,0,1,0,1,0,1,1,0,0
817,1,0,0,0,0,1,1,0,0,0,1
818,0,0,1,1,1,0,0,0,0,1,0
819,1,1,1,0,0,0,1,1,1,1,0
820,0,0,0,0,1,0,0,0,1,0,1
821,0,0,1,1,0,0,0,1,1,1,0
822,1,1,1,1,0,1,1,1,1,0,0
823,0,0,1,1,0,1,1,1,0,1,0
824,0,1,0,1,1,1,0,0,1,0,0
825,1,1,1,0,0,0,0,0,0,1,1
826,0,0,1,0,1,0,1,1,0,0,0
827,1,1,0,0,0,1,0,1,0,1,1
828,1,1,0,1,0,0,1,1,1,1,0
829,1,0,0,1,1,1,0,1,1,0,0
830,0,0,1,0,0,1,0,1,0,1,0
831,1,0,1,1,1,0,0,1,0,1,0
832,0,0,1,0,0,1,0,1,0,0,0
833,1,1,1,0,0,1,0,0,0,0,1
834,1,1,0,0,0,0,0,0,0,1,1
835,0,1,1,1,1,1,0,1,0,1,0
836,1,0,1,0,1,1,0,1,0,1,0
837,1,1,1,1,0,1,1,1,0,0,0
838,1,1,0,1,0,0,0,0,1,1,1
839,1,1,0,1,1,1,0,0,1,1,0
840,0,1,1,0,0,0,1,0,1,1,0
841,0,0,1,1,0,0,0,0,0,1,1
842,0,1,0,0,1,1,0,0,0,0,1
843,1,1,0,1,0,0,1,0,1,1,0
844,1,1,0,0,1,1,0,1,1,1,0
845,1,0,1,0,1,0,0,1,1,1,0
846,1,0,0,1,1,0,1,0,0,0,0
847,1,0,0,1,0,0,0,1,1,0,0
848,0,1,0,1,0,0,0,0,0,1,1
849,0,0,1,0,1,1,1,1,1,1,0
850,1,1,0,1,1,1,0,0,0,1,0
851,0,1,1,1,0,0,1,1,0,1,0
852,1,0,0,1,1,0,1,1,1,1,0
853,1,0,0,1,1,1,0,1,1,1,0
854,1,1,0,1,0,1,1,1,1,0,0
855,1,0,0,0,1,0,1,1,1,0,0
856,1,1,0,0,1,1,0,1,0,0,0
857,0,1,1,1,1,1,0,0,0,1,0
858,1,0,1,0,1,0,0,0,0,1,1
859,0,1,1,0,0,0,0,1,1,0,0
860,0,1,1,1,1,0,1,1,1,0,0
861,0,0,0,0,0,0,0,1,0,0,1
862,1,0,1,1,1,0,0,0,1,1,0
863,1,1,1,0,0,1,0,1,1,0,0
864,0,0,1,0,1,0,0,0,1,1,0
865,0,1,0,1,1,0,0,0,0,1,1
866,0,1,0,0,1,0,1,0,1,1,0
867,1,0,1,0,1,1,0,1,1,0,0
868,1,1,1,0,1,1,0,0,1,0,0
869,0,1,1,0,0,1,1,1,0,0,0
870,1,0,1,0,1,1,1,1,1,0,0
871,0,1,1,1,1,1,0,0,1,0,0
872,1,1,0,0,0,0,0,1,0,1,1
873,0,0,0,1,0,1,1,0,0,1,0
874,0,1,0,1,0,0,0,0,1,1,1
875,0,1,1,1,1,1,0,0,1,1,0
876,0,0,0,0,1,0,0,1,0,1,1
877,1,0,1,0,1,1,0,0,0,0,0
878,1,1,1,0,0,1,0,1,0,1,0
879,1,0,1,1,1,0,0,0,0,1,0
880,1,0,1,0,1,1,0,1,1,1,0
881,1,1,0,0,1,0,0,1,1,1,0
882,1,0,0,1,0,0,1,0,0,0,1
883,0,1,0,0,0,1,0,0,0,0,1
884,0,1,1,0,0,0,0,1,0,1,1
885,0,0,0,0,1,0,0,1,1,0,0
886,0,0,0,0,1,1,1,0,0,0,0
887,0,1,0,0,0,0,1,0,0,1,1
888,1,1,1,0,1,0,1,1,0,1,0
889,1,1,1,1,0,1,1,0,1,0,0
890,1,1,0,1,0,1,0,0,1,0,0
891,0,0,0,1,0,0,1,1,1,1,0
