,0,1,2,3,4,5,6,7,8,9,y
892,0,1,1,1,0,0,0,0,1,0,0
893,0,0,1,1,0,0,0,1,1,0,0
894,0,0,0,0,0,1,0,0,0,0,1
895,1,1,1,0,0,0,1,1,0,0,0
896,1,1,0,0,0,1,1,0,0,0,1
897,0,0,0,1,0,0,1,1,0,1,0
898,0,0,1,1,1,0,1,0,1,1,0
899,1,1,0,1,1,0,0,1,1,0,0
900,0,1,0,1,1,1,0,1,0,0,0
901,0,1,1,0,1,1,0,0,0,0,0
902,1,0,0,0,1,1,1,0,1,0,0
903,1,1,0,0,0,0,1,0,0,0,1
904,1,1,0,0,0,0,0,1,1,1,1
905,0,0,0,0,1,0,1,0,1,1,0
906,0,1,0,0,0,0,0,0,0,1,1
907,0,1,1,1,0,0,0,0,1,1,0
908,1,0,0,1,0,0,1,0,1,0,0
909,0,1,0,1,0,0,1,1,1,1,0
910,0,1,0,0,1,0,1,1,1,0,0
911,0,1,1,0,1,1,0,1,1,1,0
912,0,0,1,1,0,1,1,1,0,0,0
913,0,1,0,0,0,1,1,1,1,0,0
914,1,0,0,0,0,0,0,0,0,1,1
915,0,0,1,1,1,0,0,1,0,1,0
916,1,1,1,1,1,1,0,1,0,0,0
917,0,0,1,0,0,1,1,0,1,1,0
918,1,1,1,0,0,1,0,0,0,1,1
919,1,1,1,0,0,0,1,0,0,0,1
920,1,1,0,1,0,1,0,1,0,1,0
921,0,1,0,1,0,1,0,1,0,1,0
922,1,1,0,1,0,0,0,1,1,1,0
923,1,0,0,1,1,0,0,1,1,1,0
924,1,0,1,1,1,0,1,0,1,1,0
925,1,1,0,1,0,1,1,0,0,1,0
926,0,0,0,1,0,0,1,0,1,1,0
927,0,1,1,1,1,0,1,0,0,0,0
928,0,1,0,0,0,1,1,0,0,0,1
929,0,0,0,0,0,0,1,1,0,1,1
930,1,1,1,0,0,1,1,1,1,1,0
931,1,0,0,0,0,1,0,0,0,0,1
932,0,0,0,1,1,0,0,0,1,0,0
933,1,0,1,0,1,0,1,0,1,0,0
934,0,0,1,1,1,0,0,0,1,0,0
935,1,1,1,0,0,0,0,1,0,1,1
936,1,1,0,1,1,0,0,0,0,1,1
937,0,0,0,0,1,1,0,1,1,0,0
938,1,0,1,1,0,1,1,1,0,1,0
939,0,1,1,0,1,0,1,1,1,1,0
940,0,1,0,0,0,1,1,0,0,1,1
941,0,1,1,1,0,0,0,0,0,0,1
942,0,1,0,1,0,1,0,0,0,1,1
943,1,1,1,1,1,0,0,0,0,1,0
944,0,1,0,1,0,1,0,0,1,1,0
945,0,1,0,0,1,0,1,0,1,0,0
946,1,1,0,1,0,0,0,1,0,1,1
947,1,0,0,0,1,1,0,0,1,0,0
948,1,1,0,1,0,0,0,0,0,0,1
949,0,0,1,0,1,1,0,0,0,1,0
950,0,0,0,0,0,0,0,0,1,0,1
951,0,1,0,1,0,1,1,1,0,1,0
952,0,0,0,0,1,1,0,0,1,1,0
953,0,1,0,1,1,0,1,1,0,0,0
954,1,1,1,1,1,1,1,0,1,1,0
955,0,1,1,0,0,1,0,0,1,1,0
956,1,1,0,0,1,0,0,0,0,0,1
957,0,0,0,0,0,1,0,1,0,1,1
958,1,1,0,0,1,1,0,0,0,0,1
959,1,1,0,1,1,0,0,0,1,1,0
960,1,0,1,1,0,0,0,1,1,1,0
961,0,1,0,1,0,1,1,0,1,0,0
962,0,1,0,1,0,0,1,1,0,1,0
963,0,0,1,0,1,1,0,0,0,0,0
964,0,1,1,0,0,1,1,1,1,1,0
965,0,1,1,1,1,0,1,0,1,1,0
966,1,0,1,1,0,1,0,1,1,0,0
967,1,1,0,1,0,1,0,0,1,1,0
968,0,1,1,0,1,1,1,0,1,1,0
969,1,0,1,1,0,1,0,1,0,1,0
970,0,0,0,1,1,1,1,1,0,0,0
971,1,1,0,0,1,0,1,0,1,0,0
972,1,0,0,1,0,1,1,0,0,1,0
973,1,1,1,0,1,1,1,1,0,1,0
974,0,0,0,1,0,0,1,1,0,0,0
975,0,0,0,0,0,0,1,0,0,0,1
976,1,0,1,0,0,1,0,0,0,1,1
977,1,1,1,1,1,0,0,1,0,0,0
978,1,1,0,1,0,0,1,0,0,0,1
979,0,1,1,1,1,1,1,1,0,0,0
980,0,1,1,1,1,0,1,0,1,0,0
981,1,1,1,1,0,0,1,0,1,1,0
982,0,0,1,1,1,0,0,1,0,0,0
983,1,1,1,1,1,1,0,0,0,0,0
984,0,1,0,1,0,1,0,1,0,0,0
985,1,0,0,1,0,0,0,1,0,1,1
986,0,0,0,1,0,1,0,0,0,1,1
987,0,0,0,0,0,0,1,0,1,1,1
988,0,1,0,1,1,0,0,1,1,1,0
989,0,0,1,1,1,1,0,0,0,0,0
990,1,0,0,1,1,0,1,0,0,1,0
991,1,1,0,1,1,0,1,1,1,0,0
992,0,1,0,1,0,0,0,0,1,0,1
993,0,0,0,0,0,0,0,1,1,1,1
994,1,1,0,0,1,1,0,0,1,1,0
995,0,1,1,0,1,0,0,1,1,1,0
996,0,1,0,0,0,1,0,0,1,1,1
997,1,0,0,0,0,1,0,1,1,0,0
998,1,0,0,1,1,1,1,0,1,1,0
999,0,0,1,0,0,0,1,1,0,0,0
1000,0,0,1,0,1,1,0,0,1,0,0
1001,0,1,1,1,1,1,1,0,0,0,0
1002,1,1,0,0,1,0,0,1,0,0,1
1003,0,1,0,1,0,1,1,0,0,0,0
1004,0,0,1,1,0,1,1,0,1,1,0
1005,0,1,1,0,0,1,0,0,0,1,1
1006,1,1,1,0,1,0,0,0,0,1,1
1007,1,0,0,0,1,1,1,0,0,1,0
1008,1,0,0,0,1,0,1,1,1,1,0
1009,0,1,0,0,1,1,1,1,0,0,0
1010,1,0,0,0,0,0,0,1,1,0,1
1011,0,0,0,1,1,0,0,0,1,1,0
1012,0,1,1,1,0,1,0,0,0,0,0
1013,0,1,0,1,0,0,0,1,0,0,1
1014,0,0,1,0,0,1,1,0,0,0,0
1015,0,1,1,1,0,1,0,0,1,1,0
1016,1,0,1,1,1,1,0,1,0,0,0
1017,0,1,1,0,1,0,1,1,0,0,0
1018,0,0,1,1,0,1,0,1,1,1,0
1019,0,0,1,1,0,1,1,0,0,0,0
1020,0,1,1,1,1,1,0,1,1,1,0
1021,0,1,1,1,0,1,0,0,0,1,0
1022,1,0,0,1,1,0,1,1,0,1,0
1023,0,0,0,1,1,0,1,0,0,1,0
1024,1,1,0,0,1,1,1,0,0,1,0
1025,0,0,0,1,1,1,1,0,1,1,0
1026,1,0,0,1,1,1,1,0,0,0,0
1027,0,1,0,0,0,0,1,1,1,1,0
1028,1,1,1,1,0,0,0,1,1,0,0
1029,0,0,1,0,0,1,0,1,1,0,0
1030,0,0,0,1,1,1,1,1,1,1,0
1031,1,0,1,1,0,1,0,0,0,1,0
1032,1,0,1,1,1,0,1,1,1,0,0
1033,1,1,1,1,0,1,0,1,1,0,0
1034,1,1,1,1,1,1,1,1,0,0,0
1035,0,1,0,1,0,0,0,1,0,1,1
1036,1,0,0,0,0,1,1,0,1,1,0
1037,0,0,0,0,1,0,0,0,0,0,1
1038,0,1,0,1,0,0,0,1,1,0,0
1039,1,0,0,0,0,1,1,1,1,1,0
1040,0,1,0,1,1,1,0,1,1,1,0
1041,1,0,1,0,0,1,1,0,1,0,0
1042,1,0,0,0,0,1,0,0,1,0,1
1043,0,0,0,0,0,0,1,0,1,0,1
1044,0,0,1,1,0,1,0,1,0,0,0
1045,1,1,1,0,0,0,0,0,1,0,1
1046,0,1,0,1,0,0,0,0,0,0,1
1047,0,1,0,1,0,0,1,1,1,0,0
1048,1,0,0,0,1,1,0,0,0,1,1
1049,0,0,1,0,0,0,1,0,0,1,1
1050,0,0,0,1,1,1,0,0,1,0,0
1051,1,0,1,1,1,0,1,1,0,0,0
1052,1,0,1,0,1,1,0,0,1,0,0
1053,1,0,1,1,0,1,0,0,1,1,0
1054,1,0,0,1,0,0,0,0,0,1,1
1055,0,1,1,0,1,1,1,0,0,0,0
1056,0,1,1,1,1,1,0,0,0,0,0
1057,1,0,1,0,0,0,0,0,0,0,1
1058,0,1,0,1,0,0,0,1,1,1,0
1059,1,0,1,0,0,0,0,1,1,1,0
1060,1,0,1,0,1,0,1,0,1,1,0
1061,1,0,0,1,0,1,1,0,1,0,0
1062,1,1,1,1,1,1,1,1,1,1,0
1063,0,1,0,0,0,1,0,0,0,1,1
1064,0,0,1,1,1,0,1,0,1,0,0
1065,0,0,1,1,0,0,1,0,1,1,0
1066,1,1,1,1,1,0,0,0,1,0,0
1067,0,1,1,0,1,1,0,0,0,1,0
1068,1,1,1,1,1,0,0,1,1,1,0
1069,0,1,1,0,1,0,0,1,1,0,0
1070,0,0,1,1,0,1,1,0,0,1,0
1071,1,0,0,1,1,1,1,1,0,0,0
1072,0,0,0,1,1,0,1,1,0,1,0
1073,0,0,1,0,0,1,1,1,0,1,0
1074,1,0,1,1,1,1,1,1,0,1,0
1075,1,1,0,0,0,0,1,1,0,0,1
1076,1,1,1,0,0,0,1,0,1,0,0
1077,0,1,0,1,0,1,1,1,1,1,0
1078,0,0,1,0,0,1,0,1,1,1,0
1079,0,1,0,0,0,0,0,0,1,0,1
1080,1,0,1,0,0,1,1,0,0,0,0
1081,0,0,1,1,1,0,0,1,1,0,0
1082,0,1,1,0,1,1,0,0,1,1,0
1083,0,0,1,0,0,0,1,1,1,0,0
1084,1,0,1,1,0,0,0,1,0,1,0
1085,0,0,0,1,1,1,0,0,1,1,0
1086,1,1,0,0,0,0,1,0,1,0,1
1087,1,1,0,0,0,1,0,0,1,1,1
1088,1,1,0,1,1,1,0,0,0,0,0
1089,1,1,0,0,1,1,1,1,0,1,0
1090,0,0,0,1,1,1,1,1,0,1,0
1091,0,0,1,0,1,0,1,0,1,1,0
1092,0,1,1,0,0,1,1,0,1,0,0
1093,1,1,0,1,0,1,1,0,0,0,0
1094,1,0,1,0,0,0,1,1,0,0,0
1095,0,0,0,0,1,1,0,1,0,0,0
1096,1,0,0,0,0,0,1,0,1,1,1
1097,1,0,0,0,0,0,1,1,1,1,0
1098,1,1,1,1,0,0,0,0,1,0,0
1099,1,1,1,1,1,0,1,1,1,1,0
1100,1,1,1,1,1,0,1,1,1,0,0
1101,1,0,0,0,1,1,0,1,1,1,0
1102,1,1,1,0,0,1,1,0,1,1,0
1103,1,1,1,0,1,1,1,1,1,0,0
1104,0,1,1,1,0,1,1,1,0,1,0
1105,0,0,0,0,0,1,1,0,0,0,1
1106,0,0,0,0,0,0,1,1,0,0,1
1107,0,1,0,0,0,0,1,0,1,0,1
1108,1,0,1,0,1,0,0,0,1,0,0
1109,0,0,0,1,0,1,1,1,1,1,0
1110,0,0,0,0,0,0,0,0,1,1,1
1111,0,1,0,0,1,1,0,0,1,0,0
1112,1,0,1,0,1,1,0,1,0,0,0
1113,0,0,1,1,0,1,0,0,0,0,0
1114,1,0,1,1,1,1,1,1,0,0,0
1115,0,0,0,0,1,0,1,0,1,0,0
1116,0,0,0,0,1,1,0,1,1,1,0
1117,1,0,0,0,1,0,1,0,0,1,1
1118,0,0,0,1,0,1,0,0,1,0,0
1119,1,1,0,0,0,0,0,0,1,1,1
1120,0,0,0,1,0,0,0,0,0,1,1
1121,1,0,0,1,1,0,0,0,0,0,1
1122,1,1,0,0,1,0,1,1,0,1,0
1123,0,1,0,0,1,1,0,1,0,1,0
1124,0,0,0,1,0,0,1,0,0,0,1
1125,0,0,1,1,0,1,0,0,1,0,0
1126,1,0,0,1,0,1,0,1,0,0,0
1127,0,0,0,0,1,1,0,0,0,1,1
1128,0,0,0,1,1,1,1,0,1,0,0
1129,1,1,1,1,0,0,1,1,0,0,0
1130,0,1,0,0,0,1,1,0,1,0,0
1131,0,0,1,1,0,1,0,1,1,0,0
1132,0,1,0,0,1,0,0,1,0,0,1
1133,0,0,0,1,0,0,0,1,0,1,1
1134,1,1,1,0,0,1,0,1,0,0,0
1135,0,1,1,0,1,0,0,0,1,0,0
1136,0,1,0,0,1,0,1,1,0,0,0
1137,1,0,1,1,0,0,0,0,0,1,1
1138,1,0,1,0,1,0,1,1,0,1,0
1139,1,0,1,1,0,0,0,0,1,1,0
1140,0,1,0,0,0,0,0,0,0,0,1
1141,1,1,1,1,1,0,1,1,0,1,0
1142,1,0,1,1,0,1,1,0,0,1,0
1143,0,1,1,1,1,1,1,1,0,1,0
1144,0,1,0,1,0,1,1,0,1,1,0
1145,1,0,0,0,0,0,0,1,1,1,1
1146,1,0,1,0,0,1,1,1,1,1,0
1147,1,1,0,0,0,1,1,0,1,0,0
1148,0,0,0,1,1,1,1,0,0,1,0
1149,1,0,0,0,1,1,0,0,1,1,0
1150,0,0,1,1,0,0,0,0,0,0,1
1151,0,1,1,1,0,1,1,0,1,1,0
1152,0,0,1,0,1,0,1,1,1,1,0
1153,0,1,0,1,0,1,1,1,1,0,0
1154,1,1,0,0,1,0,1,1,1,0,0
1155,1,0,0,1,1,1,1,1,1,0,0
1156,1,0,0,1,0,0,1,1,0,1,0
1157,1,1,1,1,1,1,0,1,1,0,0
1158,1,1,0,1,1,0,0,0,0,0,1
1159,0,0,1,1,1,0,0,0,0,0,0
1160,1,0,0,1,0,0,1,1,1,0,0
1161,0,1,0,1,1,0,0,0,1,0,0
1162,0,0,0,1,1,0,1,0,0,0,0
1163,0,0,0,0,1,1,1,1,1,0,0
1164,1,0,1,1,0,0,1,1,1,1,0
1165,0,1,0,1,1,1,1,0,1,0,0
1166,0,1,1,0,1,1,0,0,1,0,0
1167,0,1,1,1,1,1,1,0,1,0,0
1168,0,0,1,1,1,1,0,0,1,1,0
1169,0,1,0,0,1,1,0,1,1,1,0
1170,0,0,0,1,0,1,1,1,0,0,0
1171,1,1,1,0,1,0,0,0,1,1,0
1172,0,1,1,1,0,1,0,0,1,0,0
1173,1,1,1,0,1,0,0,1,1,0,0
1174,1,1,0,0,0,1,0,1,0,0,1
1175,1,1,1,1,0,1,0,1,1,1,0
1176,1,1,1,1,0,1,0,0,1,0,0
1177,0,1,0,0,0,0,1,1,1,0,0
1178,1,0,1,1,0,0,1,0,1,0,0
1179,0,0,1,0,1,0,1,1,0,1,0
1180,1,1,1,1,1,1,1,0,0,0,0
1181,1,1,0,1,1,1,0,1,0,1,0
1182,1,1,0,1,0,1,0,1,1,1,0
1183,1,0,0,1,1,1,1,1,0,1,0
1184,0,1,1,1,1,1,1,0,0,1,0
1185,1,0,0,0,0,1,0,0,1,1,1
1186,1,0,0,1,0,1,0,0,0,0,1
1187,1,1,1,1,1,1,0,0,0,1,0
1188,1,0,1,0,0,0,1,1,1,1,0
1189,0,1,1,1,0,1,1,1,1,0,0
1190,0,0,0,1,1,0,0,0,0,0,1
1191,0,1,0,0,1,0,1,1,0,1,0
1192,0,1,1,0,0,0,1,1,1,0,0
1193,0,0,0,1,0,0,0,1,1,0,0
1194,1,1,0,0,1,0,0,1,0,1,1
1195,0,0,1,1,1,0,0,0,1,1,0
1196,1,1,1,0,0,0,0,1,0,0,1
1197,1,1,0,1,1,0,0,1,1,1,0
1198,1,0,0,1,0,1,0,1,0,1,0
1199,1,0,1,1,1,1,0,0,1,0,0
1200,1,0,1,1,0,0,1,0,0,1,0
1201,0,0,0,1,1,0,1,1,1,1,0
1202,1,1,0,1,0,0,1,1,1,0,0
1203,1,0,1,1,0,0,0,0,1,0,0
1204,0,1,0,1,1,1,0,0,0,0,0
1205,0,1,0,0,0,0,1,1,0,0,1
1206,1,1,0,0,1,0,0,1,1,0,0
1207,0,0,0,1,0,1,1,0,0,0,0
1208,1,1,1,1,0,0,0,1,1,1,0
1209,1,0,1,0,0,1,0,0,1,1,0
1210,1,1,1,0,1,0,0,1,1,1,0
1211,1,1,1,1,0,0,0,1,0,0,0
1212,0,1,1,0,0,0,0,1,1,1,0
1213,1,0,1,1,0,1,1,1,0,0,0
1214,0,1,0,1,0,0,1,0,0,0,1
1215,0,1,1,0,0,1,1,0,1,1,0
1216,1,1,0,0,1,1,0,0,0,1,1
1217,0,0,1,1,1,1,1,0,0,0,0
1218,0,0,1,1,0,1,1,0,1,0,0
1219,0,1,1,0,0,0,1,0,0,0,1
1220,0,0,0,1,0,0,0,1,0,0,1
1221,1,1,0,0,1,1,1,1,0,0,0
1222,0,0,0,0,1,1,0,0,0,0,1
1223,1,1,1,1,0,0,1,1,1,1,0
1224,0,0,1,1,0,0,1,1,0,1,0
1225,0,1,1,0,1,0,1,1,1,0,0
1226,0,1,1,1,1,0,0,0,0,1,0
1227,0,0,0,0,1,1,1,0,1,0,0
1228,0,1,0,1,0,1,0,0,1,0,0
1229,1,0,1,0,1,0,1,1,0,0,0
1230,1,1,0,1,1,0,1,0,0,0,0
1231,0,0,1,0,1,0,0,1,0,0,0
1232,1,0,1,0,1,0,0,0,0,0,1
1233,0,1,1,1,0,1,1,0,1,0,0
1234,0,1,0,1,1,0,0,1,0,0,0
1235,1,0,1,1,0,0,0,1,1,0,0
1236,1,0,0,0,1,0,0,1,0,1,1
1237,1,1,1,1,1,0,0,0,1,1,0
1238,1,0,1,1,0,1,0,0,1,0,0
1239,0,1,0,0,1,1,1,0,0,1,0
1240,1,0,1,1,1,1,1,0,1,0,0
1241,0,1,1,1,0,0,0,0,0,1,1
1242,0,0,0,0,1,0,1,1,1,1,0
1243,1,0,1,1,1,1,0,1,0,1,0
1244,0,0,0,0,0,1,1,0,1,0,0
1245,1,0,1,0,0,0,0,0,1,1,1
1246,1,1,0,0,0,0,1,0,0,1,1
1247,1,0,1,0,1,0,1,0,0,0,0
1248,1,1,0,1,0,0,1,1,0,0,0
1249,0,0,1,0,0,0,0,0,0,0,1
1250,1,1,0,1,0,0,1,1,0,1,0
1251,1,0,1,1,1,0,1,0,0,1,0
1252,0,1,1,1,0,0,0,1,0,1,0
1253,0,0,1,1,1,1,1,1,0,0,0
1254,0,1,0,0,1,1,0,1,0,0,0
1255,1,0,1,0,0,0,0,0,1,0,1
1256,0,0,1,0,0,1,0,0,1,0,0
1257,1,0,0,0,0,0,1,0,0,0,1
1258,1,1,1,1,1,0,0,1,1,0,0
1259,1,0,0,0,1,0,0,1,0,0,1
1260,1,1,0,0,0,0,0,1,1,0,1
1261,0,0,1,1,0,1,0,1,0,1,0
1262,0,1,0,1,1,0,0,1,1,0,0
1263,1,1,1,1,0,0,0,0,1,1,0
1264,0,0,0,1,1,1,1,0,0,0,0
1265,0,0,1,0,1,0,0,0,1,0,0
1266,1,0,0,1,0,1,0,0,1,0,0
1267,0,1,1,0,0,1,1,1,1,0,0
1268,1,1,1,0,1,1,0,1,1,0,0
1269,0,1,1,1,0,0,0,1,1,0,0
1270,0,0,1,0,1,1,1,1,0,0,0
1271,0,1,1,1,1,1,1,1,1,0,0
1272,0,1,0,1,0,0,1,0,0,1,1
1273,1,1,0,0,0,0,1,0,1,1,1
1274,1,1,1,0,0,1,1,0,0,1,0
1275,1,1,0,1,0,1,1,0,1,0,0
1276,0,1,0,0,0,1,1,1,0,0,0
1277,1,0,1,0,0,1,1,0,1,1,0
1278,0,1,0,0,1,1,1,0,1,1,0
1279,0,1,0,0,0,1,0,1,1,1,0
1280,1,0,1,1,0,0,1,1,0,0,0
1281,0,0,1,1,1,1,0,0,1,0,0
1282,0,0,1,0,0,1,1,1,1,0,0
1283,1,1,0,1,0,0,0,1,1,0,0
1284,1,0,1,1,0,0,1,1,0,1,0
1285,0,0,0,1,0,1,1,0,1,1,0
1286,0,1,0,0,1,1,1,1,1,0,0
1287,0,0,1,0,1,0,0,1,1,1,0
1288,1,0,1,1,0,1,0,0,0,0,0
1289,1,0,0,0,1,1,1,0,1,1,0
1290,1,1,0,0,0,1,0,1,1,0,0
1291,1,0,1,0,1,1,1,0,0,1,0
1292,1,1,1,0,1,0,1,0,1,0,0
1293,0,1,0,0,0,1,0,1,1,0,0
1294,1,1,0,1,0,0,0,0,1,0,1
1295,0,0,0,0,0,1,1,0,0,1,1
1296,0,0,0,0,0,0,1,0,0,1,1
1297,1,0,0,0,1,1,1,1,1,0,0
1298,1,0,1,1,0,1,0,1,1,1,0
1299,0,0,0,1,0,1,0,1,1,1,0
1300,0,1,1,1,0,1,0,1,1,0,0
1301,1,1,1,1,0,1,0,0,1,1,0
1302,1,1,1,0,0,1,1,0,0,0,0
1303,1,0,1,1,1,1,0,0,0,1,0
1304,0,0,1,1,1,0,1,0,0,1,0
1305,1,0,1,0,0,1,0,1,1,0,0
1306,1,1,0,1,1,0,0,1,0,0,0
1307,1,1,1,0,1,0,0,0,0,0,1
1308,1,1,1,1,1,1,1,1,1,0,0
1309,0,1,1,0,0,0,0,0,0,1,1
1310,0,1,1,1,0,1,1,0,0,0,0
1311,0,0,1,0,1,0,0,0,0,0,1
1312,0,0,1,0,1,1,0,0,1,1,0
1313,1,0,0,1,0,1,1,1,0,1,0
1314,1,0,0,0,1,0,0,0,1,1,1
1315,0,1,1,1,1,0,0,0,1,0,0
1316,1,1,0,0,1,1,1,0,1,1,0
1317,0,0,1,0,1,1,1,0,0,0,0
1318,1,0,1,1,1,1,1,1,1,1,0
1319,0,0,1,0,1,1,1,0,0,1,0
1320,1,1,1,1,1,0,1,1,0,0,0
1321,0,0,0,1,0,0,1,1,1,0,0
1322,0,0,0,1,1,1,0,0,0,1,0
1323,0,1,0,0,1,0,0,1,0,1,1
1324,1,0,1,0,1,0,1,1,1,1,0
