sampling_method,model,summary,HARS,NoSampling,Balance,[14]
SMOTEENN,xgboost,mean,0.515179712498044,0.480354841781338,0.541448308323285,
SMOTEENN,xgboost,median,0.538239449210172,0.515346676665597,0.593018323810984,
SMOTEENN,xgboost,std,0.203898217203601,0.250263744467734,0.185213676340939,
SMOTEENN,mlp,mean,0.489339650764497,0.440461717960469,0.505217033261709,
SMOTEENN,mlp,median,0.517719521533774,0.459417159267484,0.545777412474593,
SMOTEENN,mlp,std,0.179393794648337,0.245467019286614,0.176298878580588,
SMOTEENN,knn,mean,0.452263336049661,0.343859572838809,0.45301864040819,
SMOTEENN,knn,median,0.502254793452718,0.407754266896012,0.496664539354215,
SMOTEENN,knn,std,0.178314286638186,0.276529258700016,0.17935457119809,
SMOTEENN,dt,mean,0.492535274281722,0.474381136602911,0.484514184289115,
SMOTEENN,dt,median,0.52322792298355,0.491009845455803,0.538021718371255,
SMOTEENN,dt,std,0.184379591336719,0.208614987256515,0.211913007595553,
SMOTEENN,rf,mean,0.47031079645319,0.399425886203362,0.515836880053472,
SMOTEENN,rf,median,0.486628165652977,0.451282002032694,0.590817165999077,
SMOTEENN,rf,std,0.216026020539302,0.294340517270588,0.21465370366522,
SMOTEENN,svmlinear,mean,0.432155446505615,0.235119772386355,0.456153010112588,
SMOTEENN,svmlinear,median,0.539051156632983,0.070582074306037,0.511494728319946,
SMOTEENN,svmlinear,std,0.240438422411648,0.281211587761494,0.21977028269125,
SMOTEENN,svmrbf,mean,0.389305482309823,0.24431184167214,0.478605628341707,
SMOTEENN,svmrbf,median,0.475076931775837,0.0630127173160914,0.540606387245281,
SMOTEENN,svmrbf,std,0.228885614087268,0.281559743352674,0.19575864179648,
SMOTEENN,lr,mean,0.453448626340396,0.35319893005705,0.45202709803522,
SMOTEENN,lr,median,0.530335343939563,0.368490537821425,0.517734333811595,
SMOTEENN,lr,std,0.210347155633188,0.254894091989131,0.221676322568299,
SMOTE,xgboost,mean,0.506856158510083,0.480354841781338,0.523575925880059,0.519807522371433
SMOTE,xgboost,median,0.533867027537614,0.515346676665597,0.521114810175817,0.533778810069009
SMOTE,xgboost,std,0.23944783437056,0.250263744467734,0.215845577220259,0.214319450914586
SMOTE,mlp,mean,0.478465255506154,0.440461717960469,0.486937884695883,0.492613372472711
SMOTE,mlp,median,0.511367075895048,0.459417159267484,0.534455914660934,0.524057507067017
SMOTE,mlp,std,0.220478202755501,0.245467019286614,0.216391044713276,0.207231954970817
SMOTE,knn,mean,0.463163877910778,0.343859572838809,0.468594062548991,0.471273888073304
SMOTE,knn,median,0.507085790078897,0.407754266896012,0.52037862581162,0.510898023744135
SMOTE,knn,std,0.185438155695867,0.276529258700016,0.186132400890419,0.187096503129797
SMOTE,dt,mean,0.477934534731552,0.474381136602911,0.469347019965037,0.475517059380038
SMOTE,dt,median,0.496066566247243,0.491009845455803,0.502575919030559,0.497676864219302
SMOTE,dt,std,0.21141216743833,0.208614987256515,0.213740183413517,0.209029186170582
SMOTE,rf,mean,0.470514486054069,0.399425886203362,0.510439895572425,0.505307165882268
SMOTE,rf,median,0.514599552606309,0.451282002032694,0.539704400393015,0.53552259193429
SMOTE,rf,std,0.262752386687713,0.294340517270588,0.247431429668319,0.244929683494848
SMOTE,svmlinear,mean,0.397781079573998,0.235119772386355,0.46517792188016,0.481908700177269
SMOTE,svmlinear,median,0.466400555038894,0.070582074306037,0.560424528153908,0.566235201482857
SMOTE,svmlinear,std,0.259812656889338,0.281211587761494,0.229599697372235,0.221991255467906
SMOTE,svmrbf,mean,0.392284331734479,0.24431184167214,0.496028317276615,0.496302887856096
SMOTE,svmrbf,median,0.497096150262028,0.0630127173160914,0.561836599324655,0.52974402241402
SMOTE,svmrbf,std,0.262956949525244,0.281559743352674,0.210050865212625,0.205747073594884
SMOTE,lr,mean,0.44714596930808,0.35319893005705,0.468407194151419,0.47749802545569
SMOTE,lr,median,0.53570547619495,0.368490537821425,0.555403995559949,0.557564937658662
SMOTE,lr,std,0.227705089212312,0.254894091989131,0.233879746905785,0.222414100929247
ADASYN,xgboost,mean,0.512100418924403,0.480354841781338,0.523561081539292,0.527889361106957
ADASYN,xgboost,median,0.526474998219848,0.515346676665597,0.532977710796377,0.52430028139032
ADASYN,xgboost,std,0.233545053121729,0.250263744467734,0.220845998997784,0.213699929583232
ADASYN,mlp,mean,0.491421432587115,0.440461717960469,0.492726129155248,0.488785308309888
ADASYN,mlp,median,0.538276628044054,0.459417159267484,0.526991620599477,0.538595212863211
ADASYN,mlp,std,0.226892576009415,0.245467019286614,0.208721241808455,0.216419300460924
ADASYN,knn,mean,0.462988477066179,0.343859572838809,0.466097294522653,0.470286917456574
ADASYN,knn,median,0.509499105765476,0.407754266896012,0.523928120564322,0.510334129307156
ADASYN,knn,std,0.191928701700809,0.276529258700016,0.186996958595008,0.188230310935173
ADASYN,dt,mean,0.483794504581959,0.474381136602911,0.471992782161888,0.473401894128438
ADASYN,dt,median,0.500644997539502,0.491009845455803,0.496131939321575,0.504872017402113
ADASYN,dt,std,0.212823453578086,0.208614987256515,0.213512785211042,0.209008440154784
ADASYN,rf,mean,0.471501585167671,0.399425886203362,0.504016050855458,0.50443373029724
ADASYN,rf,median,0.527909599220207,0.451282002032694,0.535999041439916,0.52734888941546
ADASYN,rf,std,0.268985352026144,0.294340517270588,0.251180743337808,0.248940038372689
ADASYN,svmlinear,mean,0.385033086779692,0.235119772386355,0.460235320823187,0.473585943801248
ADASYN,svmlinear,median,0.457606086316744,0.070582074306037,0.549285419345863,0.554477523883085
ADASYN,svmlinear,std,0.276420121031031,0.281211587761494,0.227288659589604,0.219141625488558
ADASYN,svmrbf,mean,0.399569370560118,0.24431184167214,0.490300452192593,0.497893839567428
ADASYN,svmrbf,median,0.529760715096904,0.0630127173160914,0.57054335884046,0.551361484024891
ADASYN,svmrbf,std,0.270624773532711,0.281559743352674,0.209852540432307,0.208339477952303
ADASYN,lr,mean,0.464617668218562,0.35319893005705,0.462587763942143,0.477416869406165
ADASYN,lr,median,0.546975582735129,0.368490537821425,0.554405467654542,0.566905819888823
ADASYN,lr,std,0.224409328412084,0.254894091989131,0.232720970645938,0.225595940686283
RandomOverSampler,xgboost,mean,0.489463631080663,0.480354841781338,0.51023119664986,0.504418959374356
RandomOverSampler,xgboost,median,0.535764646034988,0.515346676665597,0.54293524376156,0.53815979518344
RandomOverSampler,xgboost,std,0.250958431721377,0.250263744467734,0.24307828813045,0.24477708858097
RandomOverSampler,mlp,mean,0.477250229844262,0.440461717960469,0.50113318970569,0.490153031379693
RandomOverSampler,mlp,median,0.495958579297157,0.459417159267484,0.542429317754841,0.523361811793479
RandomOverSampler,mlp,std,0.219726100522979,0.245467019286614,0.204082177014841,0.213007804930894
RandomOverSampler,knn,mean,0.451580934408143,0.343859572838809,0.474325339524124,0.47196136947948
RandomOverSampler,knn,median,0.481318773658546,0.407754266896012,0.520588518804466,0.498477434594463
RandomOverSampler,knn,std,0.193809180291358,0.276529258700016,0.181407017052727,0.182603961224301
RandomOverSampler,dt,mean,0.468263976339783,0.474381136602911,0.469065513705798,0.474074132279145
RandomOverSampler,dt,median,0.503111960536519,0.491009845455803,0.502784052595087,0.51006705673763
RandomOverSampler,dt,std,0.21874003615561,0.208614987256515,0.228331979428537,0.224900076364301
RandomOverSampler,rf,mean,0.466502500278312,0.399425886203362,0.466416898912288,0.474209608022475
RandomOverSampler,rf,median,0.511276285136369,0.451282002032694,0.534495723731722,0.533987927123034
RandomOverSampler,rf,std,0.263639810803741,0.294340517270588,0.28797360270157,0.279777702322529
RandomOverSampler,svmlinear,mean,0.37876157774704,0.235119772386355,0.466318196354012,0.478780929892583
RandomOverSampler,svmlinear,median,0.430064897371348,0.070582074306037,0.569967912012029,0.56061392144553
RandomOverSampler,svmlinear,std,0.257667520300274,0.281211587761494,0.229705483071371,0.216365513491233
RandomOverSampler,svmrbf,mean,0.377333696192602,0.24431184167214,0.488713572294731,0.492971873696783
RandomOverSampler,svmrbf,median,0.483017218480136,0.0630127173160914,0.549141682282808,0.541920381124904
RandomOverSampler,svmrbf,std,0.271136564128671,0.281559743352674,0.212172904030544,0.211036775850758
RandomOverSampler,lr,mean,0.438481781648792,0.35319893005705,0.465254464132033,0.476262047500389
RandomOverSampler,lr,median,0.536135073027114,0.368490537821425,0.558813578245929,0.56457843767903
RandomOverSampler,lr,std,0.236287761011592,0.254894091989131,0.23553904270928,0.224547298558215
SMOTETomek,xgboost,mean,0.51487033550064,0.480354841781338,0.524194505174488,
SMOTETomek,xgboost,median,0.528386973763537,0.515346676665597,0.531782343959289,
SMOTETomek,xgboost,std,0.23080599285628,0.250263744467734,0.21374650175576,
SMOTETomek,mlp,mean,0.480636007522745,0.440461717960469,0.492666021059183,
SMOTETomek,mlp,median,0.510192147685136,0.459417159267484,0.556209544126777,
SMOTETomek,mlp,std,0.223046962595874,0.245467019286614,0.216091278518777,
SMOTETomek,knn,mean,0.460301228967029,0.343859572838809,0.470269711041788,
SMOTETomek,knn,median,0.501626833328797,0.407754266896012,0.528611172686302,
SMOTETomek,knn,std,0.184845498524635,0.276529258700016,0.18673628142958,
SMOTETomek,dt,mean,0.474430738272836,0.474381136602911,0.472398025770856,
SMOTETomek,dt,median,0.501853823831197,0.491009845455803,0.496735201674151,
SMOTETomek,dt,std,0.2142709664178,0.208614987256515,0.212490923574247,
SMOTETomek,rf,mean,0.470247393589063,0.399425886203362,0.51104835247271,
SMOTETomek,rf,median,0.510678317717476,0.451282002032694,0.54840053802819,
SMOTETomek,rf,std,0.258285927511191,0.294340517270588,0.245258011265783,
SMOTETomek,svmlinear,mean,0.391987764872016,0.235119772386355,0.465897006790272,
SMOTETomek,svmlinear,median,0.473970167631483,0.070582074306037,0.560721113529631,
SMOTETomek,svmlinear,std,0.26038834337107,0.281211587761494,0.229999932498273,
SMOTETomek,svmrbf,mean,0.384837697771419,0.24431184167214,0.495535558532183,
SMOTETomek,svmrbf,median,0.492906218555805,0.0630127173160914,0.561368894300388,
SMOTETomek,svmrbf,std,0.26224093146412,0.281559743352674,0.209877519205018,
SMOTETomek,lr,mean,0.446075963793247,0.35319893005705,0.468121502411222,
SMOTETomek,lr,median,0.527448649945326,0.368490537821425,0.554575572932717,
SMOTETomek,lr,std,0.223484176690453,0.254894091989131,0.233755181628117,
ClusterCentroids,xgboost,mean,0.465629050369666,0.480354841781338,0.411529474523129,
ClusterCentroids,xgboost,median,0.501051555246229,0.515346676665597,0.48480411105195,
ClusterCentroids,xgboost,std,0.247097420036269,0.250263744467734,0.241232995197014,
ClusterCentroids,mlp,mean,0.467340988702101,0.440461717960469,0.433482492732944,
ClusterCentroids,mlp,median,0.509600947793076,0.459417159267484,0.52142846475988,
ClusterCentroids,mlp,std,0.222062077836385,0.245467019286614,0.223826866603925,
ClusterCentroids,knn,mean,0.438496196669418,0.343859572838809,0.413387887396544,
ClusterCentroids,knn,median,0.51215131403074,0.407754266896012,0.474615476331741,
ClusterCentroids,knn,std,0.202006086701627,0.276529258700016,0.210014796813706,
ClusterCentroids,dt,mean,0.427345385011122,0.474381136602911,0.393244674983406,
ClusterCentroids,dt,median,0.487698647752767,0.491009845455803,0.434610859957116,
ClusterCentroids,dt,std,0.230012558666532,0.208614987256515,0.230077403933364,
ClusterCentroids,rf,mean,0.476576084411499,0.399425886203362,0.425003671164566,
ClusterCentroids,rf,median,0.497312190587551,0.451282002032694,0.49435392531157,
ClusterCentroids,rf,std,0.244401901995283,0.294340517270588,0.248739104301913,
ClusterCentroids,svmlinear,mean,0.431770555442978,0.235119772386355,0.43645210009159,
ClusterCentroids,svmlinear,median,0.434085332979554,0.070582074306037,0.472478023253465,
ClusterCentroids,svmlinear,std,0.21273828763644,0.281211587761494,0.222122655227263,
ClusterCentroids,svmrbf,mean,0.435691466879847,0.24431184167214,0.431669565593215,
ClusterCentroids,svmrbf,median,0.49920567723694,0.0630127173160914,0.447360010323679,
ClusterCentroids,svmrbf,std,0.213070008266717,0.281559743352674,0.215205547053248,
ClusterCentroids,lr,mean,0.468014720833522,0.35319893005705,0.434524590385567,
ClusterCentroids,lr,median,0.545128564171168,0.368490537821425,0.482162903403944,
ClusterCentroids,lr,std,0.203526428888434,0.254894091989131,0.228820777373449,
RandomUnderSampler,xgboost,mean,0.484958403212316,0.480354841781338,0.451943843424576,
RandomUnderSampler,xgboost,median,0.550941441803612,0.515346676665597,0.551510568312199,
RandomUnderSampler,xgboost,std,0.243876485848664,0.250263744467734,0.247677651714299,
RandomUnderSampler,mlp,mean,0.462673374784113,0.440461717960469,0.422413295324552,
RandomUnderSampler,mlp,median,0.517555480647765,0.459417159267484,0.500014451435155,
RandomUnderSampler,mlp,std,0.216800687597814,0.245467019286614,0.235933462868993,
RandomUnderSampler,knn,mean,0.441206581567309,0.343859572838809,0.413037048697351,
RandomUnderSampler,knn,median,0.518292999212878,0.407754266896012,0.507221263241633,
RandomUnderSampler,knn,std,0.217834876528127,0.276529258700016,0.218795625039374,
RandomUnderSampler,dt,mean,0.455225141200313,0.474381136602911,0.420678205481878,
RandomUnderSampler,dt,median,0.512486215255848,0.491009845455803,0.515276023156264,
RandomUnderSampler,dt,std,0.221436807574072,0.208614987256515,0.231337650179527,
RandomUnderSampler,rf,mean,0.505552584012324,0.399425886203362,0.468330423014122,
RandomUnderSampler,rf,median,0.557589421365415,0.451282002032694,0.559604408277963,
RandomUnderSampler,rf,std,0.23058819377313,0.294340517270588,0.249709419090527,
RandomUnderSampler,svmlinear,mean,0.422300021318866,0.235119772386355,0.439511771312545,
RandomUnderSampler,svmlinear,median,0.448905156000581,0.070582074306037,0.523075231683935,
RandomUnderSampler,svmlinear,std,0.215468886290687,0.281211587761494,0.239536591226481,
RandomUnderSampler,svmrbf,mean,0.41851002141787,0.24431184167214,0.439287477967439,
RandomUnderSampler,svmrbf,median,0.473978461813598,0.0630127173160914,0.513889972917282,
RandomUnderSampler,svmrbf,std,0.223984188168746,0.281559743352674,0.231882441280415,
RandomUnderSampler,lr,mean,0.464431357818683,0.35319893005705,0.443867290533061,
RandomUnderSampler,lr,median,0.540014014803635,0.368490537821425,0.519905953666084,
RandomUnderSampler,lr,std,0.205649881662312,0.254894091989131,0.240659899375868,
SMOTEENN,all_models,mean,0.461817290650368,0.371389212437804,0.485852597853161,
SMOTEENN,all_models,median,0.51008562069326,0.395664136951979,0.538711285748525,
SMOTEENN,all_models,std,0.205137683838214,0.272200590344833,0.199245830431844,
SMOTE,all_models,mean,0.454268211666149,0.371389212437804,0.486063527746323,0.490028577708601
SMOTE,all_models,median,0.507095066931797,0.395664136951979,0.539704400393015,0.537669037486648
SMOTE,all_models,std,0.23304792391953,0.272200590344833,0.2159119312619,0.210469965415505
ADASYN,all_models,mean,0.458878317985712,0.371389212437804,0.483939609399058,0.489211733009242
ADASYN,all_models,median,0.529837061408177,0.395664136951979,0.538957319947197,0.535218397319649
ADASYN,all_models,std,0.238226990485457,0.272200590344833,0.215768182919833,0.212772109114612
RandomOverSampler,all_models,mean,0.44345479094245,0.371389212437804,0.480182296409817,0.482853993953113
RandomOverSampler,all_models,median,0.503111960536519,0.395664136951979,0.542558494771803,0.539562064097732
RandomOverSampler,all_models,std,0.238409888438881,0.272200590344833,0.225162013270814,0.22141574382281
SMOTETomek,all_models,mean,0.452923391286124,0.371389212437804,0.487516335406588,
SMOTETomek,all_models,median,0.516271175984915,0.395664136951979,0.541101304957885,
SMOTETomek,all_models,std,0.232116908764031,0.272200590344833,0.215237013028062,
ClusterCentroids,all_models,mean,0.451358056040019,0.371389212437804,0.42241180710887,
ClusterCentroids,all_models,median,0.498442500069426,0.395664136951979,0.477120515042115,
ClusterCentroids,all_models,std,0.218295762313061,0.272200590344833,0.22320261025065,
RandomUnderSampler,all_models,mean,0.456857185666474,0.371389212437804,0.43738366946944,
RandomUnderSampler,all_models,median,0.51004467609351,0.395664136951979,0.521110167460143,
RandomUnderSampler,all_models,std,0.219042049950693,0.272200590344833,0.232471457035901,
